County,Single Adult,"1 Adult, 1 Child","1 Adult, 1 in Child Care",2 Adults,"2 Adults, 2 Children","2 Adults, 2 in Child Care",Single Adult 65+,2 Adults 65+,Average Hourly Wage,Annual_Single_Adult,Annual_1Adult1Child,Annual_1Adult1ChildCare,Annual_2Adults,Annual_2Adults2Children,Annual_2Adults2ChildCare,Annual_1Adult65,Annual_2Adults65,Tax_Single_Adult,Tax_1Adult_1Child,Tax_1Adult_1ChildCare,Tax_2Adults_2Children,Tax_2Adults_2ChildCare,Tax_1Adult_65,Tax_2Adults_65
Scott County,13.42,20.72,25.28,19.99,34.9,43.94,15.12,24.22,24.69875,27913.6,43097.6,52582.4,83158.4,145184,182790.4,31449.6,100755.2,4490.5544,6513.2904,8922.4296,37873.316,50537.5048,5388.6984,23703.3408
Shenandoah County,14.33,22.65,27.68,21.61,38.14,48.15,16.2,26.16,26.865,29806.4,47112,57574.4,89897.6,158662.4,200304,33696,108825.6,4971.3256,7532.948,10190.3976,42914.2376,56001.748,5959.284,26560.2624
Smyth County,13.12,21.48,26,20.75,35.42,44.4,14.78,24.93,25.11,27289.6,44678.4,54080,86320,147347.2,184704,30742.4,103708.8,4332.0584,6914.8136,9302.82,38682.3528,51134.548,5209.0696,24748.9152
Southampton County,15.6,22.94,28.15,21.78,37.18,47.54,17.28,25.95,27.0525,32448,47715.2,58552,90604.8,154668.8,197766.4,35942.4,107952,5642.292,7686.1608,10438.708,41420.6312,55210.0168,6529.8696,26251.008
Spotsylvania County,24.07,31.97,36.95,30.85,47.93,57.85,26.08,35.8,36.4375,50065.6,66497.6,76856,128336,199388.8,240656,54246.4,148928,10117.1624,12554.1504,16221.024,55716.2056,71060.052,11179.0856,41273.572
Stafford County,24.85,32.83,37.81,31.73,49.06,58.94,26.78,36.58,37.3225,51688,68286.4,78644.8,131996.8,204089.6,245190.4,55702.4,152172.8,10529.252,13187.3856,16854.2592,57182.8552,72837.5368,11548.9096,42487.1272
Staunton City,15.94,23.45,28.49,22.4,38.33,48.34,17.67,26.67,27.66125,33155.2,48776,59259.2,93184,159452.8,201094.4,36753.6,110947.2,5821.9208,7955.604,10618.3368,43209.8472,56248.3528,6735.9144,27311.3088
Suffolk City,18.64,26.39,31.52,25.24,41.75,51.95,20.34,29.49,30.665,38771.2,54891.2,65561.6,104998.4,173680,216112,42307.2,122678.4,7248.3848,9508.8648,12222.8064,47695.06,61438.804,8146.5288,31464.1536
Surry County,14.59,23.04,27.92,22.1,39.05,48.76,16.54,26.81,27.35125,30347.2,47923.2,58073.6,91936,162448,202841.6,34403.2,111529.6,5108.6888,7738.9928,10317.1944,44190.676,56793.4792,6138.9128,27517.4784
Sussex County,19.12,26.91,31.91,25.82,41.98,51.93,20.93,30.34,31.1175,39769.6,55972.8,66372.8,107411.2,174636.8,216028.8,43534.4,126214.4,7501.9784,9783.5912,12509.9712,47993.5816,61406.1896,8458.2376,32778.6856
Tazewell County,13.41,20.36,24.92,19.62,34.69,43.77,14.88,23.36,24.37625,27892.8,42348.8,51833.6,81619.2,144310.4,182083.2,30950.4,97177.6,4485.2712,6263.0952,8732.2344,37546.5896,50316.8584,5261.9016,22436.8704
Virginia Beach City,20.45,28.42,33.49,27.27,44.41,54.5,22.17,31.61,32.79,42536,59113.6,69659.2,113443.2,184745.6,226720,46113.6,131497.6,8204.644,10581.3544,13673.3568,51147.5272,65597.14,9113.3544,34754.6024
Warren County,15.91,23.53,28.52,22.49,39.53,49.48,17.84,27.16,28.0575,33092.8,48942.4,59321.6,93558.4,164444.8,205836.8,37107.2,112985.6,5806.0712,7997.8696,10634.1864,44813.6776,57727.9816,6825.7288,28032.9024
Washington County,14.11,21.62,26.11,20.92,36.45,45.36,15.79,25.09,25.68125,29348.8,44969.6,54308.8,87027.2,151632,188697.6,32843.2,104374.4,4855.0952,6988.7784,9360.9352,40284.868,52380.5512,5742.6728,24984.5376
Waynesboro City,15.79,23.19,28.24,22.13,37.93,47.98,17.71,26.79,27.47,32843.2,48235.2,58739.2,92060.8,157788.8,199596.8,36836.8,111446.4,5742.6728,7818.2408,10486.2568,42587.5112,55781.1016,6757.0472,27488.0256
Westmoreland County,15.1,22.68,27.47,21.78,38.32,47.84,16.82,26.03,27.005,31408,47174.4,57137.6,90604.8,159411.2,199014.4,34985.6,108284.8,5378.132,7548.7976,10079.4504,43194.2888,55599.3928,6286.8424,26368.8192
Williamsburg City,19.39,27.47,32.14,26.59,43.68,52.96,20.99,30.68,31.7375,40331.2,57137.6,66851.2,110614.4,181708.8,220313.6,43659.2,127628.8,7644.6248,10079.4504,12679.3248,50200.0456,63085.8312,8489.9368,33307.6712
Winchester City,18.73,26.32,31.31,25.25,42.97,52.9,20.4,29.45,30.91625,38958.4,54745.6,65124.8,105040,178755.2,220064,42432,122512,7295.9336,9471.8824,12108.1992,49278.5224,62987.988,8178.228,31405.248
Wise County,13.66,21.29,25.8,20.56,35.49,44.47,15.71,25.49,25.30875,28412.8,44283.2,53664,85529.6,147638.4,184995.2,32676.8,106038.4,4617.3512,6814.4328,9197.156,38791.2616,51225.4024,5700.4072,25573.5936
Wythe County,13.73,20.85,25.37,20.12,35.51,44.5,15.39,24.27,24.9675,28558.4,43368,52769.6,83699.2,147721.6,185120,32011.2,100963.2,4654.3336,6581.972,8969.9784,38822.3784,51264.34,5531.3448,23776.9728
York County,20.84,28.53,33.32,27.54,44.14,53.67,22.51,31.76,32.78875,43347.2,59342.4,69305.6,114566.4,183622.4,223267.2,46820.8,132121.6,8410.6888,10639.4696,13548.1824,50797.0888,64243.6424,9292.9832,34987.9784
Bristol City,14.11,21.71,26.2,21.01,36.53,45.46,15.91,25.43,25.795,29348.8,45156.8,54496,87401.6,151964.8,189113.6,33092.8,105788.8,4855.0952,7036.3272,9408.484,40409.3352,52510.3432,5806.0712,25485.2352
